,,,,Edad,Edad,Score,Score,Aportaciones,Aportaciones,Opinion_Longitud,Opinion_Longitud
,,,,mean,std,mean,std,mean,std,mean,std
Ubicacion,Genero,Procedencia,Idioma,,,,,,,,
Alhóndiga 930,femenino,internacional,espanol,37.878787878787875,10.8822032918361,4.454545454545454,0.7111130839619098,73.60606060606061,86.07697840956786,193.87878787878788,95.79136103263619
Alhóndiga 930,femenino,internacional,frances,47.333333333333336,11.015141094572204,4.666666666666667,0.5773502691896258,80.33333333333333,62.364519827649865,222.33333333333334,134.03855166829183
Alhóndiga 930,femenino,internacional,ingles,46.88461538461539,14.102574849388937,4.435897435897436,0.6759263694193747,102.46153846153847,167.52822536428388,320.15384615384613,282.3323581163881
Alhóndiga 930,femenino,internacional,japones,50.0,19.79898987322333,4.0,1.4142135623730951,1511.0,2076.0655095637035,291.5,27.577164466275352
Alhóndiga 930,femenino,internacional,portugues,46.0,29.698484809834994,5.0,0.0,120.5,6.363961030678928,219.0,56.568542494923804
Alhóndiga 930,femenino,internacional,ruso,31.0,0.0,4.5,0.7071067811865476,289.5,208.59650045003153,718.0,188.09040379562165
Alhóndiga 930,femenino,nacional,espanol,36.25454545454546,12.19102545015024,4.4363636363636365,0.8006301433309184,41.38909090909091,61.04304354493584,232.01454545454544,145.95912263742972
Alhóndiga 930,femenino,nacional,ingles,42.38461538461539,16.98792934968072,4.846153846153846,0.3755338080994056,54.07692307692308,83.60867333243756,243.6153846153846,188.84452973347257
Alhóndiga 930,masculino,internacional,espanol,44.630434782608695,11.341876575382388,4.608695652173913,0.7142443052179219,78.47826086956522,133.91120426618278,252.2173913043478,187.53333487895225
Alhóndiga 930,masculino,internacional,frances,62.0,14.142135623730951,3.5,0.7071067811865476,64.5,14.849242404917497,294.0,120.20815280171308
Alhóndiga 930,masculino,internacional,ingles,46.953271028037385,13.14317613144088,4.570093457943925,0.6603622438253155,174.00934579439252,254.41870463926722,393.86915887850466,293.7608475431772
Alhóndiga 930,masculino,internacional,italiano,55.5,12.609520212918492,4.25,0.5,1063.5,1500.0485547697003,195.5,35.31288716601915
Alhóndiga 930,masculino,internacional,japones,48.5,11.058933040759403,4.333333333333333,0.5163977794943223,508.0,587.0083474704597,321.1666666666667,50.41990347736365
Alhóndiga 930,masculino,internacional,portugues,46.5,14.262838827827068,4.0,0.7559289460184544,771.25,980.9605715099577,273.125,128.13434634900088
Alhóndiga 930,masculino,nacional,espanol,39.75483870967742,12.677907770730819,4.425806451612903,0.7712335103367414,81.58064516129032,210.35608186495574,237.43225806451613,136.86712046648586
Alhóndiga 930,masculino,nacional,ingles,41.94444444444444,14.35873262563166,4.5,0.5144957554275265,67.72222222222223,47.62575372947554,308.1111111111111,133.87741930098895
Basilica Colegiata 560,femenino,internacional,coreano,54.666666666666664,25.006665778014735,5.0,0.0,124.33333333333333,22.898325994127458,231.33333333333334,31.021497922139954
Basilica Colegiata 560,femenino,internacional,espanol,40.75,13.195467796572064,4.607142857142857,0.5669467095138409,114.46428571428571,120.67540856696625,176.5,70.09173882742425
Basilica Colegiata 560,femenino,internacional,frances,40.714285714285715,13.707835784862683,4.714285714285714,0.4879500364742666,112.14285714285714,102.97641893726377,145.42857142857142,65.31170681906151
Basilica Colegiata 560,femenino,internacional,ingles,48.78,16.376052700233238,4.48,0.7886956423909864,228.46,341.2657238658965,243.3,154.08892873656976
Basilica Colegiata 560,femenino,internacional,italiano,33.5,0.7071067811865476,5.0,0.0,34.0,39.59797974644666,226.5,156.27059864222701
Basilica Colegiata 560,femenino,internacional,japones,55.625,10.742937879635825,4.375,0.5175491695067657,551.875,1003.8293021510892,271.125,106.78340895743791
Basilica Colegiata 560,femenino,internacional,portugues,42.888888888888886,11.050389636167184,4.444444444444445,0.7264831572567788,228.44444444444446,236.91037921074243,270.8888888888889,125.0784198457556
Basilica Colegiata 560,femenino,internacional,ruso,43.5,13.435028842544403,5.0,0.0,500.5,440.5275246792191,429.5,269.4076836320746
Basilica Colegiata 560,femenino,nacional,espanol,36.107142857142854,12.347343255003704,4.544642857142857,0.6421864798510437,54.19642857142857,72.98819345295773,203.22321428571428,167.19200322601688
Basilica Colegiata 560,femenino,nacional,ingles,39.166666666666664,12.089940722214756,5.0,0.0,108.66666666666667,59.76844206323825,355.6666666666667,385.3427911180728
Basilica Colegiata 560,masculino,internacional,chino,38.666666666666664,15.176736583776282,3.6666666666666665,0.5773502691896258,85.0,54.616847217685496,420.6666666666667,344.52043964521664
Basilica Colegiata 560,masculino,internacional,coreano,66.5,9.192388155425117,4.0,0.0,143.0,22.627416997969522,221.5,23.33452377915607
Basilica Colegiata 560,masculino,internacional,espanol,40.333333333333336,13.999255932608227,4.575757575757576,0.6628679652796169,179.27272727272728,271.28528258174003,175.45454545454547,70.94632253907304
Basilica Colegiata 560,masculino,internacional,frances,55.666666666666664,13.868429375143146,4.333333333333333,0.5773502691896257,429.6666666666667,451.0314105839341,295.6666666666667,168.0158722660848
Basilica Colegiata 560,masculino,internacional,ingles,48.28395061728395,16.082781606349407,4.506172839506172,0.614887322810518,267.51851851851853,338.7408342343417,262.04938271604937,187.90176297965968
Basilica Colegiata 560,masculino,internacional,italiano,52.375,13.585049555617065,4.5,0.5345224838248488,713.0,1066.5598904890433,219.875,142.32401413675768
Basilica Colegiata 560,masculino,internacional,japones,48.333333333333336,17.89553016817328,4.222222222222222,0.6666666666666669,544.7777777777778,513.2929908389988,270.0,80.83934685535256
Basilica Colegiata 560,masculino,internacional,polaco,45.0,4.242640687119285,3.0,0.0,261.5,28.991378028648448,182.5,0.7071067811865476
Basilica Colegiata 560,masculino,internacional,portugues,37.714285714285715,14.536048407208312,4.214285714285714,0.6992932067530679,582.0714285714286,770.061582381137,196.42857142857142,141.42827172795418
Basilica Colegiata 560,masculino,nacional,espanol,37.678899082568805,12.792417266392587,4.412844036697248,0.709864478123869,96.38532110091744,143.31407546706382,205.1743119266055,122.72627205505523
Basilica Colegiata 560,masculino,nacional,ingles,44.588235294117645,12.273237264111556,4.352941176470588,0.785905247993376,111.58823529411765,148.57281835161226,210.8235294117647,130.79432102260674
"Callejón del Beso 1,360",femenino,internacional,aleman,46.5,6.363961030678928,4.5,0.7071067811865476,50.0,19.79898987322333,285.0,82.02438661763951
"Callejón del Beso 1,360",femenino,internacional,chino,39.0,14.184498581197717,4.333333333333333,0.8164965809277259,45.666666666666664,28.218197438296208,277.1666666666667,93.4482031216581
"Callejón del Beso 1,360",femenino,internacional,coreano,52.5,10.606601717798213,4.0,1.4142135623730951,133.5,23.33452377915607,319.0,41.012193308819754
"Callejón del Beso 1,360",femenino,internacional,espanol,41.666666666666664,12.667361453934298,3.980392156862745,0.8897701578493528,64.92156862745098,80.9726376317321,223.18627450980392,104.70011209694101
"Callejón del Beso 1,360",femenino,internacional,frances,43.333333333333336,10.98483803552272,3.6666666666666665,1.0327955589886444,78.16666666666667,109.97348165201767,196.33333333333334,76.35094411116779
"Callejón del Beso 1,360",femenino,internacional,ingles,38.93984962406015,12.96543154425378,3.8796992481203008,0.9850211041037308,93.89473684210526,162.08776444007188,240.62406015037595,124.46050861458993
"Callejón del Beso 1,360",femenino,internacional,japones,36.4,7.152311203768719,3.8,0.7888106377466155,436.4,917.2469920607233,355.7,242.655242405077
"Callejón del Beso 1,360",femenino,internacional,neerlandes,40.5,2.1213203435596424,3.0,0.0,24.0,31.11269837220809,182.5,84.14570696119915
"Callejón del Beso 1,360",femenino,internacional,portugues,39.84615384615385,9.65959069048437,3.8461538461538463,0.6887372317211946,121.46153846153847,96.52168615101944,341.7692307692308,237.1287111275765
"Callejón del Beso 1,360",femenino,internacional,ruso,49.5,17.521415467935235,3.25,1.707825127659933,463.25,445.02687184783196,522.25,409.5643010159292
"Callejón del Beso 1,360",femenino,nacional,espanol,33.159217877094974,12.471359298324892,4.136871508379889,0.9442340071160098,39.8463687150838,49.29748916280855,228.08938547486034,139.31126243846307
"Callejón del Beso 1,360",femenino,nacional,ingles,43.52173913043478,16.34533451705129,4.173913043478261,1.1140496934013262,75.0,64.0582121624897,284.0,258.9434827770865
"Callejón del Beso 1,360",masculino,internacional,aleman,46.666666666666664,13.246383154154445,3.1666666666666665,1.1690451944500122,123.16666666666667,120.87086773357204,178.33333333333334,59.644502401031616
"Callejón del Beso 1,360",masculino,internacional,chino,49.166666666666664,12.15593133686871,3.5,0.8366600265340756,142.16666666666666,119.56156015487029,338.3333333333333,118.59960651986442
"Callejón del Beso 1,360",masculino,internacional,coreano,54.5,19.091883092036785,4.5,0.7071067811865476,84.0,106.06601717798213,149.0,12.727922061357855
"Callejón del Beso 1,360",masculino,internacional,espanol,43.235955056179776,10.814576098015829,4.078651685393258,0.8947411903745177,102.68539325842697,227.20028186530305,231.52808988764045,125.86203574907296
"Callejón del Beso 1,360",masculino,internacional,frances,56.333333333333336,19.39931270260195,3.3333333333333335,0.5773502691896258,394.3333333333333,483.74407834446237,200.0,12.767145334803704
"Callejón del Beso 1,360",masculino,internacional,ingles,44.69230769230769,13.11452310152265,3.7094017094017095,1.0591133984077001,162.95726495726495,223.42677552173836,264.7521367521368,179.28372360989553
"Callejón del Beso 1,360",masculino,internacional,japones,49.5,13.97662884411523,3.4285714285714284,0.9376144618769908,353.35714285714283,437.5708482665947,274.5,72.52134964164797
"Callejón del Beso 1,360",masculino,internacional,neerlandes,34.5,5.802298395176403,3.5,1.2909944487358054,74.0,58.47506591132098,299.75,214.81212721818105
"Callejón del Beso 1,360",masculino,internacional,portugues,45.833333333333336,12.141838510878095,3.0,1.5374122295716148,642.8333333333334,849.507326024736,236.16666666666666,134.37859227051777
"Callejón del Beso 1,360",masculino,nacional,espanol,38.90684931506849,12.821131346412335,4.038356164383561,0.9455840303816053,76.75068493150685,187.02333045043162,247.0986301369863,232.69864755739638
"Callejón del Beso 1,360",masculino,nacional,ingles,38.03448275862069,16.05010627161232,4.206896551724138,0.8610338613230187,68.41379310344827,110.3700002075419,303.41379310344826,238.10029658009057
Casa de Diego Rivera 698,femenino,internacional,aleman,54.5,3.5355339059327378,3.5,0.7071067811865476,46.0,24.041630560342615,236.0,171.1198410471445
Casa de Diego Rivera 698,femenino,internacional,coreano,65.0,2.8284271247461903,3.5,0.7071067811865476,27.0,16.97056274847714,285.5,13.435028842544403
Casa de Diego Rivera 698,femenino,internacional,espanol,42.02857142857143,15.03620281048321,4.2,0.6324555320336755,91.91428571428571,94.13737503325267,229.74285714285713,101.67113734028567
Casa de Diego Rivera 698,femenino,internacional,frances,35.75,24.2401182615377,3.75,0.5,97.5,98.55455342093535,154.75,80.85944595407516
Casa de Diego Rivera 698,femenino,internacional,ingles,47.398648648648646,14.771612720996778,4.20945945945946,0.8511966636741745,121.10810810810811,226.67916537574422,269.4189189189189,152.1820881015876
Casa de Diego Rivera 698,femenino,internacional,italiano,43.0,11.357816691600547,4.333333333333333,0.5773502691896257,161.0,127.64403628842203,197.66666666666666,17.156145643277032
Casa de Diego Rivera 698,femenino,internacional,japones,49.75,9.945685831890462,4.25,0.4999999999999999,824.25,1437.3390634548734,220.75,42.601838770957606
Casa de Diego Rivera 698,femenino,internacional,portugues,43.5,14.242792663559449,4.375,0.7440238091428449,163.375,264.364433257253,303.25,182.46858829476844
Casa de Diego Rivera 698,femenino,nacional,espanol,36.306306306306304,13.17145176839447,4.324324324324325,0.8108599493709487,40.81981981981982,49.568904878727466,232.7117117117117,123.99724244641949
Casa de Diego Rivera 698,femenino,nacional,ingles,49.75,15.011900041538475,3.875,1.3562026818605375,34.0,33.67491648096547,287.5,138.93369436019265
Casa de Diego Rivera 698,masculino,internacional,espanol,41.875,14.459621197019315,4.03125,1.0920349456774014,73.71875,59.01570833807861,239.96875,115.8523766932896
Casa de Diego Rivera 698,masculino,internacional,frances,56.8,6.260990336999411,4.0,0.7071067811865476,331.6,529.2809272966484,213.2,101.95685361955812
Casa de Diego Rivera 698,masculino,internacional,ingles,49.45323741007194,15.454103634742875,4.244604316546763,0.778718071611091,175.58992805755395,233.29631630647043,313.59712230215825,193.24482179628805
Casa de Diego Rivera 698,masculino,internacional,italiano,40.2,2.7748873851023212,4.0,0.7071067811865476,194.0,213.29439748854165,189.8,68.1446989867884
Casa de Diego Rivera 698,masculino,internacional,japones,62.5,7.937253933193772,4.25,0.5,926.5,951.3388810863701,292.5,31.77525242490871
Casa de Diego Rivera 698,masculino,internacional,portugues,39.7,18.469494368342144,4.1,0.7378647873726221,382.3,616.1540301652574,267.8,151.2685617627727
Casa de Diego Rivera 698,masculino,nacional,espanol,40.42201834862385,12.98239090716063,4.293577981651376,0.7366434422379562,68.93577981651376,98.45992559763498,266.0550458715596,198.64158281532468
Casa de Diego Rivera 698,masculino,nacional,ingles,46.89473684210526,13.169386794304879,4.421052631578948,0.6069769786668844,101.52631578947368,113.13824798844438,359.10526315789474,205.4736789677403
"Jardín de la Unión 1,134",femenino,internacional,coreano,54.5,24.748737341529164,5.0,0.0,86.0,90.50966799187809,177.5,72.8319984622144
"Jardín de la Unión 1,134",femenino,internacional,espanol,35.04651162790697,11.56133434458335,4.6976744186046515,0.5578395280830464,75.20930232558139,79.55128867877654,194.32558139534885,85.8846737617017
"Jardín de la Unión 1,134",femenino,internacional,frances,50.857142857142854,19.522880349550295,4.428571428571429,0.5345224838248488,118.14285714285714,91.28239803202032,181.0,55.47972602672079
"Jardín de la Unión 1,134",femenino,internacional,ingles,44.01851851851852,15.467772635646835,4.657407407407407,0.5984721518835537,125.66666666666667,192.17072822114903,309.75925925925924,239.56580156180652
"Jardín de la Unión 1,134",femenino,internacional,italiano,43.0,12.12435565298214,4.666666666666667,0.5773502691896257,89.33333333333333,33.30665599145813,225.33333333333334,28.72861523522032
"Jardín de la Unión 1,134",femenino,internacional,japones,52.0,17.421251390184345,4.111111111111111,0.927960727138337,384.0,971.0108135340204,289.44444444444446,121.95399861332051
"Jardín de la Unión 1,134",femenino,internacional,portugues,37.0,13.00769003320728,4.166666666666667,0.7527726527090809,283.3333333333333,297.23974610853554,231.83333333333334,52.60956820452594
"Jardín de la Unión 1,134",femenino,internacional,ruso,58.0,2.8284271247461903,4.5,0.7071067811865476,625.0,264.45793616376875,368.0,36.76955262170047
"Jardín de la Unión 1,134",femenino,nacional,espanol,36.43939393939394,11.96330530173418,4.641414141414141,0.594135485242538,43.9040404040404,54.226502631583976,209.9949494949495,117.96151387672515
"Jardín de la Unión 1,134",femenino,nacional,ingles,50.0,17.48570845004571,4.6,0.6454972243679029,93.92,132.83728141351483,315.24,252.8537587882239
"Jardín de la Unión 1,134",masculino,internacional,aleman,49.8,24.641428530018302,4.6,0.5477225575051662,121.2,143.2679308149594,265.4,148.6078732772931
"Jardín de la Unión 1,134",masculino,internacional,coreano,23.0,1.4142135623730951,4.5,0.7071067811865476,82.5,108.18733752154178,175.5,54.44722215136416
"Jardín de la Unión 1,134",masculino,internacional,espanol,39.23809523809524,15.015129806720276,4.5476190476190474,0.70546234458569,108.71428571428571,242.43181447365683,206.64285714285714,98.59719024061968
"Jardín de la Unión 1,134",masculino,internacional,frances,52.714285714285715,18.81235662815167,4.285714285714286,0.7559289460184546,235.0,331.3019770541673,230.0,85.6232055773044
"Jardín de la Unión 1,134",masculino,internacional,ingles,49.590062111801245,15.779524727352157,4.577639751552795,0.6188674287841768,157.1304347826087,213.75816155280418,282.8944099378882,291.463582684108
"Jardín de la Unión 1,134",masculino,internacional,japones,48.42857142857143,18.365340026411552,3.857142857142857,0.37796447300922725,467.57142857142856,549.9202539589588,259.85714285714283,54.892101955954075
"Jardín de la Unión 1,134",masculino,internacional,portugues,38.69230769230769,17.211355821978966,4.538461538461538,0.5188745216627708,378.0,556.2162349302653,244.46153846153845,129.74180474093882
"Jardín de la Unión 1,134",masculino,nacional,espanol,37.29857819905213,11.48501913953662,4.549763033175355,0.602484886795862,76.01421800947867,128.50456648076513,227.92890995260663,185.20282232819764
"Jardín de la Unión 1,134",masculino,nacional,ingles,45.74074074074074,15.803097536175994,4.703703703703703,0.5417077564954127,94.18518518518519,105.19872660717942,228.4814814814815,119.97447496811412
Mercado Hidalgo 600,femenino,internacional,coreano,41.0,26.888659319497503,4.666666666666667,0.5773502691896258,70.33333333333333,69.51498639382254,421.0,281.2241099194733
Mercado Hidalgo 600,femenino,internacional,espanol,38.22727272727273,14.57634031469137,4.045454545454546,0.7854190708679772,86.4090909090909,93.48524665417182,268.6818181818182,140.360890755508
Mercado Hidalgo 600,femenino,internacional,frances,34.333333333333336,6.806859285554045,3.6666666666666665,0.5773502691896258,94.33333333333333,71.5565044795603,187.0,14.0
Mercado Hidalgo 600,femenino,internacional,ingles,41.50877192982456,15.010856555717961,4.2105263157894735,0.7959011537977194,146.57894736842104,214.42297546208763,296.63157894736844,297.7920314329489
Mercado Hidalgo 600,femenino,internacional,japones,42.27272727272727,12.506725463452925,4.090909090909091,0.9438798074485389,424.0,859.4868236337309,358.09090909090907,152.28490046321372
