,,,,Edad,Edad,Score,Score,Aportaciones,Aportaciones,Opinion_Longitud,Opinion_Longitud
Mercado Hidalgo 600,femenino,internacional,portugues,27.25,6.800735254367722,4.25,0.9574271077563381,69.0,46.245720522732334,196.75,78.35123908826628
Mercado Hidalgo 600,femenino,nacional,espanol,34.669642857142854,12.428815974901493,3.919642857142857,0.969242230781605,58.0625,77.09141423432736,239.64285714285714,129.74770092169612
Mercado Hidalgo 600,femenino,nacional,ingles,41.13333333333333,15.824333281674896,4.2,1.01418510567422,91.33333333333333,98.6455897693981,283.0,243.65197662708528
Mercado Hidalgo 600,masculino,internacional,aleman,62.0,13.74772708486752,4.333333333333333,1.1547005383792517,82.0,72.85602240034794,236.66666666666666,176.93030642977288
Mercado Hidalgo 600,masculino,internacional,coreano,64.5,6.363961030678928,4.0,1.4142135623730951,71.0,79.19595949289332,243.5,105.35891039679558
Mercado Hidalgo 600,masculino,internacional,espanol,38.7037037037037,13.606601380932753,4.222222222222222,0.8006407690254357,135.2962962962963,283.0721319890602,252.96296296296296,141.45792565050826
Mercado Hidalgo 600,masculino,internacional,frances,61.5,13.435028842544403,3.5,0.7071067811865476,585.0,511.9453095790604,175.5,4.949747468305833
Mercado Hidalgo 600,masculino,internacional,ingles,48.542857142857144,15.464617538251495,3.9238095238095236,0.9374191051789904,207.83809523809524,269.7154171105282,295.14285714285717,252.65541403611013
Mercado Hidalgo 600,masculino,internacional,italiano,42.75,6.849574196011505,4.0,0.816496580927726,978.5,1538.4738108484871,236.0,103.60501918343532
Mercado Hidalgo 600,masculino,internacional,japones,49.583333333333336,18.243097490848587,3.9166666666666665,0.6685579234215214,347.5,449.2113290889024,332.75,131.14192520111388
Mercado Hidalgo 600,masculino,internacional,portugues,42.285714285714285,16.859362242922927,3.857142857142857,0.8997354108424375,509.14285714285717,713.2174583232962,227.0,103.12936859433721
Mercado Hidalgo 600,masculino,nacional,espanol,36.19642857142857,12.336015743637995,3.8482142857142856,0.9124743257261516,105.77678571428571,288.92440202736867,225.53571428571428,124.81026526933718
Mercado Hidalgo 600,masculino,nacional,ingles,49.733333333333334,16.04220623706044,3.6666666666666665,1.1126972805283735,92.66666666666667,145.24642442939452,287.0,171.87162983708842
"Monumento Pípila 1,620",femenino,internacional,aleman,43.333333333333336,20.79262689833426,4.333333333333333,1.1547005383792517,45.0,46.16275555033516,232.33333333333334,136.63942817991202
"Monumento Pípila 1,620",femenino,internacional,chino,35.77777777777778,9.575721614815484,4.555555555555555,0.5270462766947299,86.0,188.40382161729096,265.77777777777777,58.4225508211037
"Monumento Pípila 1,620",femenino,internacional,coreano,28.333333333333332,3.5118845842842457,5.0,0.0,64.66666666666667,78.27089710315919,217.66666666666666,102.91906205039633
"Monumento Pípila 1,620",femenino,internacional,espanol,36.29752066115702,12.347499495916283,4.429752066115703,0.7050584642542268,70.80165289256199,153.4004356705412,207.79338842975207,123.32409316886488
"Monumento Pípila 1,620",femenino,internacional,frances,43.5,17.063606496478602,4.7,0.4830458915396479,56.0,71.02581690249446,239.3,100.6689293343946
"Monumento Pípila 1,620",femenino,internacional,ingles,41.15976331360947,13.801890482684863,4.5266272189349115,0.7160164998547475,117.35502958579882,175.80885687615486,285.24852071005915,218.70252630612123
"Monumento Pípila 1,620",femenino,internacional,italiano,45.75,18.246004128758347,4.0,0.816496580927726,233.0,374.99955555529215,199.75,85.87345340674264
"Monumento Pípila 1,620",femenino,internacional,japones,41.0,12.521286223693322,4.333333333333333,0.8681147322824314,220.875,618.2599222994638,443.9583333333333,484.23148247835803
"Monumento Pípila 1,620",femenino,internacional,neerlandes,43.0,18.384776310850235,3.5,0.7071067811865476,15.5,0.7071067811865476,223.5,168.99852070358486
"Monumento Pípila 1,620",femenino,internacional,portugues,40.75,13.152946437965905,4.375,0.7187952884282609,122.625,129.056512169411,241.625,105.26909961300768
"Monumento Pípila 1,620",femenino,internacional,ruso,38.666666666666664,14.98888477061141,4.5,0.5477225575051661,287.6666666666667,291.6907037714206,316.8333333333333,146.49425472238377
"Monumento Pípila 1,620",femenino,nacional,espanol,34.12979351032448,12.181114625005856,4.368731563421829,0.7824036598203071,40.50442477876106,53.3978243291363,220.3716814159292,122.07628287532188
"Monumento Pípila 1,620",femenino,nacional,ingles,38.370370370370374,14.253604532371527,4.481481481481482,0.7000203497245562,67.44444444444444,72.63413762631141,309.6666666666667,242.43539980152048
"Monumento Pípila 1,620",masculino,internacional,aleman,44.2,16.70927885936434,4.0,1.0,107.2,157.89933502076568,352.6,186.4103001446004
"Monumento Pípila 1,620",masculino,internacional,chino,31.166666666666668,5.036533199202271,4.5,0.5477225575051661,61.0,78.47547387560013,330.3333333333333,114.50880606602563
"Monumento Pípila 1,620",masculino,internacional,coreano,31.0,9.16515138991168,4.0,1.0,10.333333333333334,4.509249752822894,237.66666666666666,173.79393928826556
"Monumento Pípila 1,620",masculino,internacional,espanol,39.61744966442953,11.335544023852847,4.3624161073825505,0.7729791883904412,58.54362416107382,117.93570644357153,211.26845637583892,110.32492740258165
"Monumento Pípila 1,620",masculino,internacional,frances,44.833333333333336,16.573984725978534,4.333333333333333,0.8876253645985945,185.16666666666666,261.90554624046274,320.75,146.3452487038162
"Monumento Pípila 1,620",masculino,internacional,ingles,43.055813953488375,14.124501518382695,4.432558139534883,0.7063533210280557,173.13023255813954,249.63512020667255,291.9441860465116,191.580213432016
"Monumento Pípila 1,620",masculino,internacional,italiano,49.81818181818182,11.417689624597282,4.090909090909091,0.7006490497453707,519.6363636363636,957.9698609796941,319.3636363636364,237.99927425405008
"Monumento Pípila 1,620",masculino,internacional,japones,40.38461538461539,12.595481485284864,4.423076923076923,0.8086075400626399,333.46153846153845,393.5269475671754,389.7692307692308,297.7649150175094
"Monumento Pípila 1,620",masculino,internacional,polaco,40.0,12.727922061357855,4.5,0.7071067811865476,127.0,161.22034611053283,370.0,346.4823227814083
"Monumento Pípila 1,620",masculino,internacional,portugues,40.46666666666667,13.21182731314563,4.0,1.0,553.9333333333333,793.9762920773846,267.2,168.98951784905816
"Monumento Pípila 1,620",masculino,nacional,espanol,37.41803278688525,11.755388270054885,4.2650273224043715,0.8028926295551028,64.54918032786885,111.48225013524225,249.87978142076503,194.74460064530683
"Monumento Pípila 1,620",masculino,nacional,ingles,40.611111111111114,15.801044771565453,4.361111111111111,0.8333333333333335,101.19444444444444,118.0309449604381,325.47222222222223,461.2488318908081
"Museo de las Momias 1,650",femenino,internacional,espanol,37.11678832116788,12.124395493378733,3.6204379562043796,1.163990264648202,47.167883211678834,62.22971785615653,265.22627737226276,172.68945234576813
"Museo de las Momias 1,650",femenino,internacional,frances,37.0,12.271919165313957,3.272727272727273,1.1908743922772957,34.27272727272727,24.108467015100356,344.0,174.9165515324379
"Museo de las Momias 1,650",femenino,internacional,ingles,39.93413173652694,12.421385428302454,3.8263473053892216,1.1615425759569762,89.53293413173652,225.7023518257004,381.94011976047904,326.9373526187165
"Museo de las Momias 1,650",femenino,internacional,italiano,41.8,13.754999091239519,4.2,0.8366600265340756,176.6,344.50442667692965,152.2,100.78541561158539
"Museo de las Momias 1,650",femenino,internacional,japones,42.57142857142857,9.431456989902513,3.5714285714285716,0.9759000729485331,489.2857142857143,1106.8209301547254,419.57142857142856,275.39175559122873
"Museo de las Momias 1,650",femenino,internacional,neerlandes,43.5,4.949747468305833,3.5,0.7071067811865476,20.0,18.384776310850235,175.5,70.0035713374682
"Museo de las Momias 1,650",femenino,internacional,portugues,41.08695652173913,11.789490865243506,3.8260869565217392,1.1140496934013262,104.43478260869566,161.38233148952847,304.5217391304348,198.9711878560259
"Museo de las Momias 1,650",femenino,internacional,ruso,40.8,9.5236547606473,4.6,0.5477225575051662,164.8,166.92872730599728,645.8,581.9988831604404
"Museo de las Momias 1,650",femenino,nacional,espanol,34.11714285714286,11.69284515917731,3.6914285714285713,1.1236890301282723,40.02,54.983948165568535,282.36,180.36540942460522
"Museo de las Momias 1,650",femenino,nacional,ingles,41.266666666666666,14.021986020319057,3.6,1.2757688689165256,46.233333333333334,61.10346416802678,344.6333333333333,221.49826547671972
"Museo de las Momias 1,650",masculino,internacional,aleman,45.0,14.294521094927712,3.4285714285714284,0.9759000729485331,138.42857142857142,100.2777096249164,446.2857142857143,375.9178608356327
"Museo de las Momias 1,650",masculino,internacional,espanol,40.529411764705884,11.820221954719102,3.6176470588235294,1.199128223640836,76.36764705882354,176.63080595468182,275.8382352941176,184.54670072763517
"Museo de las Momias 1,650",masculino,internacional,frances,43.55555555555556,18.035458901225045,3.111111111111111,1.1666666666666667,227.44444444444446,298.43890124743757,259.55555555555554,131.25748655896842
"Museo de las Momias 1,650",masculino,internacional,ingles,45.33980582524272,13.239669436635513,3.8446601941747574,1.124080385576154,130.30582524271844,263.8194849680892,386.8349514563107,282.7015179227931
"Museo de las Momias 1,650",masculino,internacional,italiano,47.0,18.083141320025124,3.0,2.0,217.33333333333334,184.9981981894238,320.0,301.79960238542395
"Museo de las Momias 1,650",masculino,internacional,japones,44.22222222222222,14.263395263556445,3.7777777777777777,0.97182531580755,449.22222222222223,474.54182581142885,456.44444444444446,242.19935544459605
"Museo de las Momias 1,650",masculino,internacional,neerlandes,29.5,10.606601717798213,2.5,0.7071067811865476,54.5,31.81980515339464,781.5,736.098159215196
"Museo de las Momias 1,650",masculino,internacional,portugues,40.904761904761905,13.12975537435775,3.8095238095238093,1.1233453440081378,370.04761904761904,698.277557722606,254.9047619047619,142.90273082131944
"Museo de las Momias 1,650",masculino,internacional,ruso,30.666666666666668,4.932882862316248,4.0,1.7320508075688772,93.66666666666667,91.46766277397347,1001.6666666666666,767.3762658131494
"Museo de las Momias 1,650",masculino,nacional,espanol,38.249336870026525,12.612532008079658,3.6392572944297084,1.0902603047106527,58.689655172413794,103.02879541784965,301.342175066313,278.5218719180702
"Museo de las Momias 1,650",masculino,nacional,ingles,43.31111111111111,13.147454337458473,3.6444444444444444,1.190025888861926,105.91111111111111,194.2495843241396,332.7111111111111,195.75258296475613
"Teatro Juárez 1,010",femenino,internacional,aleman,48.25,16.740669042783207,5.0,0.0,59.25,71.92299122441077,135.0,71.66124010462933
"Teatro Juárez 1,010",femenino,internacional,chino,44.333333333333336,9.451631252505218,5.0,0.0,341.0,367.7879824029056,250.66666666666666,109.57341526726879
"Teatro Juárez 1,010",femenino,internacional,coreano,62.5,6.363961030678928,4.5,0.7071067811865476,75.5,105.35891039679558,268.0,42.42640687119285
"Teatro Juárez 1,010",femenino,internacional,espanol,39.145833333333336,12.628892209521636,4.708333333333333,0.54415006274018,72.5625,95.82939322766777,200.95833333333334,99.49360255993653
"Teatro Juárez 1,010",femenino,internacional,frances,32.0,8.18535277187245,4.333333333333333,0.5773502691896257,96.66666666666667,116.67190464432014,134.0,9.643650760992955
"Teatro Juárez 1,010",femenino,internacional,ingles,44.063291139240505,14.706828844810886,4.632911392405063,0.535345926741584,126.79746835443038,197.47615109151496,262.2911392405063,143.3571076197331
"Teatro Juárez 1,010",femenino,internacional,japones,47.6,11.414902540100815,4.0,0.7071067811865476,633.4,947.9590181015212,248.4,54.3258686078741
"Teatro Juárez 1,010",femenino,internacional,portugues,43.0,13.21615173439934,4.6875,0.478713553878169,210.75,348.7569354149104,241.5,135.71784456486677
"Teatro Juárez 1,010",femenino,internacional,ruso,50.0,8.48528137423857,4.5,0.7071067811865476,624.5,265.1650429449553,329.5,101.1162697096763
"Teatro Juárez 1,010",femenino,nacional,espanol,36.94296577946768,12.327302362520063,4.787072243346008,0.4543094988168057,48.37642585551331,75.75678575003516,214.75665399239543,117.20391354640667
"Teatro Juárez 1,010",femenino,nacional,ingles,43.23529411764706,13.24542096237746,4.764705882352941,0.4372373160976032,49.529411764705884,50.311675641766826,259.1764705882353,150.56403757791801
"Teatro Juárez 1,010",masculino,internacional,aleman,34.666666666666664,16.772994167212165,4.666666666666667,0.5773502691896257,41.333333333333336,33.50124375800596,487.6666666666667,251.3649405413041
"Teatro Juárez 1,010",masculino,internacional,chino,41.0,6.2182527020592095,4.5,0.5773502691896257,696.25,728.2556213308621,449.25,171.64182668180464
"Teatro Juárez 1,010",masculino,internacional,coreano,36.5,9.192388155425117,4.5,0.7071067811865476,84.5,105.35891039679558,202.0,97.58073580374356
"Teatro Juárez 1,010",masculino,internacional,espanol,45.59375,12.9231166691493,4.75,0.4364357804719847,106.203125,219.20202899126855,201.265625,99.65245036172085
"Teatro Juárez 1,010",masculino,internacional,frances,58.8,14.096098751072937,3.4,0.5477225575051661,334.8,360.6919738502646,259.6,147.18457799647354
"Teatro Juárez 1,010",masculino,internacional,ingles,48.39393939393939,14.19426697286839,4.575757575757576,0.5941343323727404,222.40151515151516,303.0110435557931,274.9015151515151,191.3977059155826
"Teatro Juárez 1,010",masculino,internacional,italiano,46.0,10.816653826391969,4.0,1.0,1390.0,1684.6162767823419,430.6666666666667,288.3510591853849
"Teatro Juárez 1,010",masculino,internacional,japones,54.44444444444444,11.147994338793762,4.555555555555555,0.8819171036881969,658.1111111111111,409.60421276045383,336.6666666666667,88.53671554784488
"Teatro Juárez 1,010",masculino,internacional,portugues,38.05,11.376221738900465,4.55,0.6048053188292992,270.8,472.87592675591253,241.75,132.88494231754342
"Teatro Juárez 1,010",masculino,internacional,ruso,52.5,20.506096654409877,5.0,0.0,40.0,9.899494936611665,285.0,241.83051916579925
"Teatro Juárez 1,010",masculino,nacional,espanol,41.10112359550562,13.540841821283768,4.764044943820225,0.4674954523548426,70.58052434456928,137.34596318871294,218.81647940074907,162.95513483167665
"Teatro Juárez 1,010",masculino,nacional,ingles,39.47826086956522,12.848309281123303,4.6521739130434785,0.5727680517510725,176.69565217391303,268.7639103854751,257.4782608695652,163.02254990845935
Universidad de Guanajuato 900,femenino,internacional,aleman,37.25,21.360009363293827,5.0,0.0,64.5,68.95650803223725,133.0,24.124676163629633
Universidad de Guanajuato 900,femenino,internacional,coreano,50.0,22.627416997969522,5.0,0.0,128.0,31.11269837220809,194.5,0.7071067811865476
Universidad de Guanajuato 900,femenino,internacional,espanol,38.63414634146341,12.984136662791592,4.585365853658536,0.5905764030207082,81.97560975609755,89.8347059339758,170.14634146341464,67.03937685256693
Universidad de Guanajuato 900,femenino,internacional,frances,47.333333333333336,16.921386861996076,3.6666666666666665,1.1547005383792515,188.0,84.43340571124678,171.33333333333334,29.67041174863155
Universidad de Guanajuato 900,femenino,internacional,ingles,44.61224489795919,14.038364586806713,4.530612244897959,0.7101068234288922,129.73469387755102,154.82191052816728,208.85714285714286,104.28047116630547
Universidad de Guanajuato 900,femenino,internacional,japones,50.266666666666666,18.39047372444559,4.0,0.7559289460184544,332.1333333333333,763.7470473795315,234.33333333333334,85.62098096233412
Universidad de Guanajuato 900,femenino,internacional,portuges,40.42857142857143,11.97891921228729,4.285714285714286,0.7262730392025629,112.21428571428571,119.4256631172254,238.21428571428572,74.79323146199442
Universidad de Guanajuato 900,femenino,internacional,ruso,45.5,26.16295090390226,5.0,0.0,624.5,265.1650429449553,310.5,31.81980515339464
Universidad de Guanajuato 900,femenino,nacional,espanol,35.71255060728745,11.681510491815517,4.732793522267206,0.47866842942032645,48.174089068825914,67.84911267011614,196.56275303643724,106.8261024656415
Universidad de Guanajuato 900,femenino,nacional,ingles,34.333333333333336,11.927559124425528,4.5,0.5477225575051662,96.0,127.81236246936366,209.16666666666666,142.66522584942228
Universidad de Guanajuato 900,masculino,internacional,aleman,51.0,7.0710678118654755,4.5,0.7071067811865476,69.5,36.062445840513924,353.0,11.313708498984761
Universidad de Guanajuato 900,masculino,internacional,chino,55.142857142857146,15.910463762658118,4.571428571428571,0.5345224838248487,388.57142857142856,867.7274643463536,363.42857142857144,179.50938428845174
Universidad de Guanajuato 900,masculino,internacional,espanol,38.333333333333336,12.342009692591903,4.404761904761905,0.6270147549329286,106.07142857142857,236.74864646453094,223.0,146.52162081363164
Universidad de Guanajuato 900,masculino,internacional,frances,48.5,17.97220075561143,3.5,1.2909944487358056,399.5,380.7558272699185,254.75,103.69948569464235
Universidad de Guanajuato 900,masculino,internacional,ingles,45.46153846153846,15.649316243884234,4.448717948717949,0.8001207035148761,245.55128205128204,348.21547469421404,241.73076923076923,123.83469008937065
Universidad de Guanajuato 900,masculino,internacional,italiano,47.57142857142857,17.357583768650354,4.571428571428571,0.5345224838248486,716.1428571428571,1172.1876170322778,192.14285714285714,98.28941715062474
Universidad de Guanajuato 900,masculino,internacional,japones,53.23076923076923,14.207708272588313,3.8461538461538463,0.8006407690254357,411.6923076923077,608.7304253684309,266.61538461538464,64.62267205547712
Universidad de Guanajuato 900,masculino,internacional,portuges,38.35294117647059,16.00367604829664,4.529411764705882,0.6242642728467978,422.1764705882353,737.0319900871092,238.1764705882353,226.1639989294598
Universidad de Guanajuato 900,masculino,nacional,espanol,37.371647509578544,13.134357498205128,4.681992337164751,0.5284424282181127,78.3103448275862,191.95638388876228,184.50191570881225,100.12456182641363
Universidad de Guanajuato 900,masculino,nacional,ingles,43.07692307692308,10.835601340500508,4.615384615384615,0.6504436355879908,80.0,121.36583813687717,192.92307692307693,118.28599631011662
